_id,time_of_day,total_light_intensity,total_energy_consumption,timestamp
65c917e485263126c7ce1454,9.448014259338379,0.8729227781295776,592647421952,2024-02-11T19:54:28.203Z
65c917ee85263126c7ce1458,9.614007949829102,0.8289344906806946,595388923904,2024-02-11T19:54:38.183Z
65c917f885263126c7ce145c,9.780263900756836,0.6412512063980103,598141435904,2024-02-11T19:54:48.187Z
65c9180285263126c7ce1464,9.947107315063477,0.895405650138855,600882937856,2024-02-11T19:54:58.255Z
65c9180c85263126c7ce1468,10.113614082336426,0.7253177165985107,604395143168,2024-02-11T19:55:08.193Z
65c9181685263126c7ce146c,10.28029727935791,0.7908113598823547,608259670016,2024-02-11T19:55:18.177Z
65c9182085263126c7ce1470,10.446035385131836,0.8426197171211243,612102176768,2024-02-11T19:55:28.162Z
65c9182a85263126c7ce1474,10.612651824951172,0.72825026512146,615977713664,2024-02-11T19:55:38.183Z
65c9183485263126c7ce1478,10.779236793518066,0.8973606824874878,619809210368,2024-02-11T19:55:48.196Z
65c9183e85263126c7ce147c,10.9456787109375,0.6637341380119324,623673737216,2024-02-11T19:55:58.186Z
65c9184885263126c7ce1480,11.11212158203125,0.9696969985961914,627549274112,2024-02-11T19:56:08.196Z
65c9185285263126c7ce1484,11.278823852539062,0.934506356716156,631457841152,2024-02-11T19:56:18.170Z
65c9185c85263126c7ce1488,11.444963455200195,0.793743908405304,635311357952,2024-02-11T19:56:28.194Z
65c9186685263126c7ce1490,11.611127853393555,0.7497556209564209,639197904896,2024-02-11T19:56:38.240Z
65c9187085263126c7ce1494,11.777493476867676,0.7057673335075378,643062431744,2024-02-11T19:56:48.211Z
65c9187a85263126c7ce1498,11.943835258483887,0.8758553266525269,646926958592,2024-02-11T19:56:58.178Z
65c9188485263126c7ce149c,12.11067008972168,0.9501466155052185,650802495488,2024-02-11T19:57:08.189Z
65c9188e85263126c7ce14a0,12.2771577835083,0.9032257795333862,654689042432,2024-02-11T19:57:18.197Z
65c9189885263126c7ce14a4,12.443166732788086,0.6441837549209595,658564579328,2024-02-11T19:57:28.190Z
65c918a285263126c7ce14a8,12.609626770019531,0.662756621837616,662429106176,2024-02-11T19:57:38.191Z
65c918ac85263126c7ce14ac,12.776159286499023,0.7536656856536865,666326663168,2024-02-11T19:57:48.198Z
65c918b685263126c7ce14b0,12.942558288574219,0.7155424952507019,670169169920,2024-02-11T19:57:58.196Z
65c918c085263126c7ce14b4,13.109185218811035,0.6549364328384399,674033696768,2024-02-11T19:58:08.197Z
65c918ca85263126c7ce14bc,13.275341987609863,0.7917888760566711,677931253760,2024-02-11T19:58:18.219Z
65c918d485263126c7ce14c0,13.441964149475098,0.638318657875061,681674670080,2024-02-11T19:58:28.203Z
65c918de85263126c7ce14c4,13.608272552490234,0.8220918774604797,685528186880,2024-02-11T19:58:38.191Z
65c918e885263126c7ce14c8,13.774555206298828,0.6500488519668579,689381703680,2024-02-11T19:58:48.158Z
65c918f285263126c7ce14cc,13.941121101379395,0.9217986464500427,693246230528,2024-02-11T19:58:58.182Z
65c918fc85263126c7ce14d0,14.10768985748291,0.7047898173332214,697176817664,2024-02-11T19:59:08.170Z
65c9190685263126c7ce14d4,14.274115562438965,0.9354838728904724,701041344512,2024-02-11T19:59:18.183Z
65c9191085263126c7ce14d8,14.44064712524414,0.738025426864624,704916881408,2024-02-11T19:59:28.173Z
65c9191a85263126c7ce14dc,14.606912612915039,0.9403714537620544,708792418304,2024-02-11T19:59:38.167Z
65c9192485263126c7ce14e0,14.77320384979248,0.8445748090744019,712667955200,2024-02-11T19:59:48.195Z
65c9192e85263126c7ce14e8,14.939859390258789,0.9423264861106873,716532482048,2024-02-11T19:59:58.213Z
65c9193885263126c7ce14ec,15.106229782104492,0.8152492642402649,720452059136,2024-02-11T20:00:08.166Z
65c9194285263126c7ce14f0,15.273146629333496,0.8435972332954407,724305575936,2024-02-11T20:00:18.170Z
65c9194c85263126c7ce14f4,15.439197540283203,0.8807429075241089,728170102784,2024-02-11T20:00:28.155Z
65c9195685263126c7ce14f8,15.605328559875488,0.9247311949729919,732067659776,2024-02-11T20:00:38.178Z
65c9196085263126c7ce14fc,15.771737098693848,0.8875855207443237,735921176576,2024-02-11T20:00:48.187Z
65c9196a85263126c7ce1500,15.93804931640625,0.7546432018280029,739873783808,2024-02-11T20:00:58.179Z
65c9197485263126c7ce1504,16.104736328125,0.929618775844574,743617200128,2024-02-11T20:01:08.172Z
65c9197e85263126c7ce1508,16.271146774291992,0.8484848737716675,747503747072,2024-02-11T20:01:18.158Z
65c9198885263126c7ce150c,16.437877655029297,0.9149560332298279,751522414592,2024-02-11T20:01:28.162Z
65c9199285263126c7ce1514,16.604175567626953,0.8514174222946167,755331891200,2024-02-11T20:01:38.225Z
65c9199c85263126c7ce1518,16.770998001098633,0.8602150678634644,759449649152,2024-02-11T20:01:48.179Z
65c919a685263126c7ce151c,16.937419891357422,0.6412512063980103,763578417152,2024-02-11T20:01:58.164Z
65c919b085263126c7ce1520,17.1033878326416,0.6549364328384399,767729205248,2024-02-11T20:02:08.184Z
65c919ba85263126c7ce1524,17.27012825012207,0.9833822250366211,771868983296,2024-02-11T20:02:18.164Z
65c919c485263126c7ce1528,17.436519622802734,0.8778103590011597,776041791488,2024-02-11T20:02:28.178Z
65c919ce85263126c7ce152c,17.603046417236328,0.7194526195526123,780214599680,2024-02-11T20:02:38.155Z
65c919d885263126c7ce1530,17.769798278808594,0.7370479106903076,784310337536,2024-02-11T20:02:48.187Z
65c919e285263126c7ce1534,17.93634033203125,0.7165200114250183,788417085440,2024-02-11T20:02:58.160Z
65c919ec85263126c7ce1538,18.10261344909668,0.17497555911540985,791676059648,2024-02-11T20:03:08.199Z
65c919f685263126c7ce1540,18.268760681152344,0.0830889567732811,794461601792,2024-02-11T20:03:18.252Z
65c91a0085263126c7ce1544,18.43524932861328,0.10557185113430023,797203103744,2024-02-11T20:03:28.203Z
65c91a0a85263126c7ce1548,18.60141944885254,0.02150537632405758,800019644416,2024-02-11T20:03:38.216Z
65c91a1485263126c7ce154c,18.76875114440918,0.0039100684225559235,802888548352,2024-02-11T20:03:48.171Z
65c91a1e85263126c7ce1550,18.93512725830078,0.1671554297208786,805768658944,2024-02-11T20:03:58.207Z
65c91a2885263126c7ce1554,19.10090446472168,0.013685239478945732,808626356224,2024-02-11T20:04:08.200Z
65c91a3285263126c7ce1558,19.267471313476562,0.08211144059896469,811315953664,2024-02-11T20:04:18.227Z
65c91a3c85263126c7ce155c,19.434410095214844,0.1173020526766777,813994344448,2024-02-11T20:04:28.210Z
65c91a4685263126c7ce1560,19.600313186645508,0.12512218952178955,816695148544,2024-02-11T20:04:38.202Z
65c91a5085263126c7ce1564,19.767515182495117,0.1348973661661148,819384745984,2024-02-11T20:04:48.194Z
65c91a5a85263126c7ce156c,19.93359375,0.17302052676677704,822119170048,2024-02-11T20:04:58.255Z
65c91a6485263126c7ce1570,20.100345611572266,0.005865102633833885,824506187776,2024-02-11T20:05:08.176Z
65c91a6e85263126c7ce1574,20.26636505126953,0.1837732195854187,826769932288,2024-02-11T20:05:18.221Z
65c91a7885263126c7ce1578,20.43301773071289,0.17888562381267548,829084336128,2024-02-11T20:05:28.190Z
65c91a8285263126c7ce157c,20.599102020263672,0.08699902147054672,831501500416,2024-02-11T20:05:38.198Z
65c91a8c85263126c7ce1580,20.765796661376953,0.17008797824382782,833879474176,2024-02-11T20:05:48.220Z
65c91a9685263126c7ce1584,20.932222366333008,0.006842619739472866,836269047808,2024-02-11T20:05:58.214Z
65c91aa085263126c7ce1588,21.098434448242188,0.08895405381917953,838589022208,2024-02-11T20:06:08.203Z
65c91aaa85263126c7ce158c,21.264856338500977,0.13978494703769684,840850997248,2024-02-11T20:06:18.225Z
65c91ab485263126c7ce1590,21.430744171142578,0.12218964099884033,843043373056,2024-02-11T20:06:28.201Z
65c91abe85263126c7ce1598,21.598234176635742,0.12414467334747314,845305348096,2024-02-11T20:06:38.273Z
65c91ac885263126c7ce159c,21.764755249023438,0.13000977039337158,847613722624,2024-02-11T20:06:48.174Z
65c91ad285263126c7ce15a0,21.930601119995117,0.14369501173496246,849852497920,2024-02-11T20:06:58.165Z
65c91adc85263126c7ce15a4,22.09680938720703,0.17595307528972626,852114472960,2024-02-11T20:07:08.196Z
65c91ae685263126c7ce15a8,22.26386833190918,0.07429130375385284,854299901952,2024-02-11T20:07:18.228Z
65c91af085263126c7ce15ac,22.429698944091797,0.15347018837928772,856457216000,2024-02-11T20:07:28.211Z
65c91afa85263126c7ce15b0,22.595951080322266,0.029325513169169426,858699923456,2024-02-11T20:07:38.195Z
65c91b0485263126c7ce15b4,22.762895584106445,0.04789833724498749,860954624000,2024-02-11T20:07:48.220Z
65c91b0e85263126c7ce15b8,22.92603302001953,0.066471166908741,862693621760,2024-02-11T20:07:58.299Z
65c91b1885263126c7ce15bc,23.09598731994629,0.1163245365023613,864708460544,2024-02-11T20:08:08.192Z
65c91b2285263126c7ce15c4,23.262760162353516,0.01857282593846321,867035119616,2024-02-11T20:08:18.279Z
65c91b2c85263126c7ce15c8,23.428983688354492,0.12903225421905518,869349785600,2024-02-11T20:08:28.197Z
65c91b3685263126c7ce15cc,23.595836639404297,0.08699902147054672,871688437760,2024-02-11T20:08:38.198Z
65c91b4085263126c7ce15d0,23.76190948486328,0.1847507357597351,873991110656,2024-02-11T20:08:48.202Z
65c91b4a85263126c7ce15d4,23.92853546142578,0.1485826075077057,876233818112,2024-02-11T20:08:58.225Z
65c91b5485263126c7ce15d8,0.09371251612901688,0.1485826075077057,878520893440,2024-02-11T20:09:08.183Z
65c91b5e85263126c7ce15dc,0.2615666687488556,0.07526881992816925,880813277184,2024-02-11T20:09:18.199Z
65c91b6885263126c7ce15e0,0.42755693197250366,0.1348973661661148,883154288640,2024-02-11T20:09:28.214Z
65c91b7285263126c7ce15e4,0.5955090522766113,0.02150537632405758,885061779456,2024-02-11T20:09:38.254Z
65c91b7c85263126c7ce15e8,0.7623712420463562,0.16226783394813538,887427563520,2024-02-11T20:09:48.259Z
65c91b8685263126c7ce15f0,0.9278539419174194,0.1661779135465622,889644711936,2024-02-11T20:09:58.338Z
65c91b9085263126c7ce15f4,1.0951420068740845,0.11339198797941208,892010496000,2024-02-11T20:10:08.320Z
65c91b9a85263126c7ce15f8,1.261492371559143,0.04203323647379875,894425825280,2024-02-11T20:10:18.305Z
65c91ba485263126c7ce15fc,1.4280565977096558,0.04887585714459419,896803995648,2024-02-11T20:10:28.236Z
65c91bae85263126c7ce1600,1.5944052934646606,0.06060606241226196,899194552320,2024-02-11T20:10:38.264Z
65c91bb885263126c7ce1604,1.761001706123352,0.13782991468906403,901535563776,2024-02-11T20:10:48.273Z
65c91bc285263126c7ce1608,1.9286682605743408,0.0498533733189106,903760314368,2024-02-11T20:10:58.433Z
65c91bcc85263126c7ce160c,2.094181776046753,0.1691104620695114,906128982016,2024-02-11T20:11:08.440Z
